info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\USER~1.ICD\\AppData\\Local\\Temp\\chromatic--13228-E4rhBisYyluQ
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13720) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Source\Argo\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Source\Argo\storybook-init-framework-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Source\Argo\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Source\Argo\.storybook\preview.js-generated-config-entry.js D:\Source\Argo\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 81/100 modules 19 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active D:\Source\Argo\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 20% building 91/101 modules 10 active D:\Source\Argo\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 91/102 modules 11 active D:\Source\Argo\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 20% building 91/103 modules 12 active D:\Source\Argo\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active D:\Source\Argo\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active D:\Source\Argo\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active D:\Source\Argo\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active D:\Source\Argo\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active D:\Source\Argo\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active D:\Source\Argo\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active D:\Source\Argo\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active D:\Source\Argo\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active D:\Source\Argo\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active D:\Source\Argo\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active D:\Source\Argo\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active D:\Source\Argo\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active D:\Source\Argo\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active D:\Source\Argo\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active D:\Source\Argo\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active D:\Source\Argo\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active D:\Source\Argo\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active D:\Source\Argo\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active D:\Source\Argo\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active D:\Source\Argo\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active D:\Source\Argo\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active D:\Source\Argo\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active D:\Source\Argo\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active D:\Source\Argo\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Source\Argo\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active D:\Source\Argo\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active D:\Source\Argo\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active D:\Source\Argo\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active D:\Source\Argo\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active D:\Source\Argo\node_modules\react-dom\index.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active D:\Source\Argo\node_modules\react\index.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active D:\Source\Argo\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 111/130 modules 19 active D:\Source\Argo\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active D:\Source\Argo\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active D:\Source\Argo\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active D:\Source\Argo\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active D:\Source\Argo\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active D:\Source\Argo\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active D:\Source\Argo\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active D:\Source\Argo\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active D:\Source\Argo\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active D:\Source\Argo\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 23% building 111/140 modules 29 active D:\Source\Argo\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 23% building 111/141 modules 30 active D:\Source\Argo\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 112/141 modules 29 active D:\Source\Argo\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 23% building 112/142 modules 30 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 23% building 113/142 modules 29 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 23% building 113/143 modules 30 active D:\Source\Argo\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 23% building 114/143 modules 29 active D:\Source\Argo\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 23% building 115/143 modules 28 active D:\Source\Argo\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/143 modules 27 active D:\Source\Argo\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/144 modules 28 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active D:\Source\Argo\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active D:\Source\Argo\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active D:\Source\Argo\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active D:\Source\Argo\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active D:\Source\Argo\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active D:\Source\Argo\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active D:\Source\Argo\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active D:\Source\Argo\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active D:\Source\Argo\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active D:\Source\Argo\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active D:\Source\Argo\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active D:\Source\Argo\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active D:\Source\Argo\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active D:\Source\Argo\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active D:\Source\Argo\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active D:\Source\Argo\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active D:\Source\Argo\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active D:\Source\Argo\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 24% building 117/162 modules 45 active D:\Source\Argo\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active D:\Source\Argo\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 24% building 117/164 modules 47 active D:\Source\Argo\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 24% building 117/165 modules 48 active D:\Source\Argo\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 24% building 117/166 modules 49 active D:\Source\Argo\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 24% building 117/167 modules 50 active D:\Source\Argo\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 24% building 117/168 modules 51 active D:\Source\Argo\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 24% building 117/169 modules 52 active D:\Source\Argo\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 24% building 117/170 modules 53 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 118/170 modules 52 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 119/170 modules 51 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 120/170 modules 50 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 121/170 modules 49 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 122/170 modules 48 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 123/170 modules 47 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 124/170 modules 46 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 24% building 124/171 modules 47 active D:\Source\Argo\node_modules\style-loader\dist\cjs.js!D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 125/171 modules 46 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 126/171 modules 45 active D:\Source\Argo\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 126/172 modules 46 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 127/172 modules 45 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 128/172 modules 44 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 129/172 modules 43 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 130/172 modules 42 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 131/172 modules 41 active D:\Source\Argo\node_modules\css-loader\dist\cjs.js??ref--11-1!D:\Source\Argo\node_modules\postcss-loader\dist\cjs.js??ref--11-2!D:\Source\Argo\stories\component\Button\button.css
<s> [webpack.Progress] 25% building 131/173 modules 42 active D:\Source\Argo\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 132/173 modules 41 active D:\Source\Argo\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 25% building 133/173 modules 40 active D:\Source\Argo\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 134/173 modules 39 active D:\Source\Argo\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active D:\Source\Argo\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active D:\Source\Argo\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 26% building 136/174 modules 38 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 26% building 137/174 modules 37 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 26% building 138/174 modules 36 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 26% building 139/174 modules 35 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 26% building 141/174 modules 33 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active D:\Source\Argo\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 27% building 143/175 modules 32 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 27% building 143/176 modules 33 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 27% building 144/176 modules 32 active D:\Source\Argo\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 27% building 144/177 modules 33 active D:\Source\Argo\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 27% building 144/178 modules 34 active D:\Source\Argo\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/178 modules 33 active D:\Source\Argo\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 145/179 modules 34 active D:\Source\Argo\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 27% building 146/179 modules 33 active D:\Source\Argo\node_modules\core-js\internals\array-method-is-strict.js
